剧中人物

--------------------------------------------------------------------------------

唐·彼德罗  阿拉贡亲王
彼德罗  贝特丽丝小姐在生你的气；陪她跳舞的那位先生告诉她你说了她许多坏话。
培尼狄克  啊，她才把我侮辱得连一块顽石都要气得直跳起来呢！一株秃得只剩一片青叶子的橡树，也会忍不住跟她拌嘴；就是我的脸罩也差不多给她骂活了，要跟她对骂一场哩。她不知道在她面前的就是我自己，对我说，我是亲王的弄人，我比融雪的天气还要无聊；她用一连串恶毒的讥讽，像乱箭似的向我射了过来，我简直变成了一个箭垛啦。她的每一句话都是一把钢刀，每一个字都刺到人心里；要是她嘴里的气息跟她的说话一样恶毒，那一定无论什么人走近她身边都不能活命的；她的毒气会把北极星都熏坏呢。即使亚当把他没有犯罪以前的全部家产传给她，我也不愿意娶她做妻子；她会叫赫剌克勒斯⑤给她烤肉，把他的棍子劈碎了当柴烧的。好了，别讲她了。她就是母夜叉的变相，但愿上帝差一个有法力的人来把她一道咒赶回地狱里去，因为她一天留在这世上，人家就会觉得地狱里简直清静得像一座洞天福地，大家为了希望下地狱，都会故意犯起罪来，所以一切的混乱、恐怖、纷扰，都跟着她一起来了。
彼德罗  瞧，她来啦。
　  　　　　克劳狄奥、贝特丽丝、希罗及里奥那托重上。
培尼狄克  殿下有没有什么事情要派我到世界的尽头去？我现在愿意到地球的那一边去，给您干无论哪一件您所能想得到的最琐细的差使：我愿意给您从亚洲最远的边界上拿一根牙签回来；我愿意给您到埃塞俄比亚去量一量护法王约翰的脚有多少长；我愿意给您去从蒙古大可汗的脸上拔下一根胡须，或者到侏儒国里去办些无论什么事情；可是我不愿意跟这妖精谈三句话儿。您没有什么事可以给我做吗？
彼德罗  没有，我要请你陪着我。
培尼狄克  啊，殿下，这是强人所难了；我可受不住咱们这位尖嘴的小姐。（下。）
彼德罗  来，小姐，来，你伤了培尼狄克先生的心啦。
贝特丽丝  是吗，殿下？开头儿，他为了开心，把心里话全都“开诚布公”；承蒙他好意，我就不好意思不加上旧欠，算上利息，回算他一片心，叫他“开心”之后加倍“双”心；所以您说他“伤”心，可也有道理。
彼德罗  你把他按下去了，小姐，你算把他按下去了。
贝特丽丝  我能让他来把我按倒吗，殿下？我能让一群傻小子来叫我傻大娘吗？您叫我去找克劳狄奥伯爵来，我已经把他找来了。
彼德罗  啊，怎么，伯爵！你为什么这样不高兴？
克劳狄奥  没有什么不高兴，殿下。
彼德罗  那么害病了吗？
克劳狄奥  也不是，殿下。
贝特丽丝  这位伯爵无所谓高兴不高兴，也无所谓害病不害病；您瞧他皱着眉头，也许他吃了一只酸橘子，心里头有一股酸溜溜的味道。
彼德罗  真的，小姐，我想您把他形容得很对；可是我可以发誓，要是他果然有这样的心思，那就错了。来，克劳狄奥，我已经替你向希罗求过婚，她已经答应了；我也已经向她的父亲说起，他也表示同意了；现在你只要选定一个结婚的日子，愿上帝给你快乐！
里奥那托  伯爵，从我手里接受我的女儿，我的财产也随着她一起传给您了。这门婚事多仗殿下鼎力，一定能够得到上天的嘉许！
贝特丽丝  说呀，伯爵，现在要轮到您开口了。
克劳狄奥  静默是表示快乐的最好的方法；要是我能够说出我的心里多么快乐，那么我的快乐只是有限度的。小姐，您现在既然已经属于我，我也就是属于您的了；我把我自己跟您交换，我要把您当作瓖宝一样珍爱。
贝特丽丝  说呀，妹妹；要是你不知道说些什么话好，你就用一个吻堵住他的嘴，让他也不要说话。
彼德罗  真的，小姐，您真会说笑。
贝特丽丝  是的，殿下；也幸亏是这样，我这可怜的傻子才从来不知道有什么心事。我那妹妹附着他的耳朵，在那儿告诉他她的心里有着他呢。
克劳狄奥  她正是这么说，姊姊。
贝特丽丝  天哪，真好亲热！人家一个个嫁了出去，只剩我一个人年老珠黄；我还是躲在壁角里，哭哭自己的没有丈夫吧！
彼德罗  贝特丽丝小姐，我来给你找一个吧。
贝特丽丝  要是我来给自己挑一个，我愿意做您的老太爷的儿子的媳妇儿。难道殿下没有个兄弟长得就跟您一个模样的？他老人家的儿子才是理想的丈夫——可惜女孩儿不容易接近他们。
彼德罗  您愿意嫁给我吗，小姐？
贝特丽丝  不，殿下，除非我可以再有一个家常用的丈夫；因为您是太贵重啦，只好留着在星期日装装场面。可是我要请殿下原谅，我这一张嘴是向来胡说惯的，没有一句正经。
彼德罗  您要是不声不响，我才要恼哪；这样说说笑笑，正是您的风趣本色。我想您一定是在一个快乐的时辰里出世的。
贝特丽丝  不，殿下，我的妈哭得才苦呢；可是那时候刚巧有一颗星在跳舞，我就在那颗星底下生下来了。妹妹，妹夫，愿上帝给你们快乐！
里奥那托  侄女，你肯不肯去把我对你说起过的事情办一办？
贝特丽丝  对不起，叔叔。殿下，恕我失陪了。（下。）
彼德罗  真是一个快乐的小姐。
里奥那托  殿下，她身上找不出一丝丝的忧愁；除了睡觉的时候，她从来不曾板起过脸孔；就是在睡觉的时候，她也还是嘻嘻哈哈的，因为我曾经听见小女说起，她往往会梦见什么淘气的事情，把自己笑醒来。
彼德罗  她顶不喜欢听见人家向她谈起丈夫。
里奥那托  啊，她听都不要听；向她求婚的人，一个个都给她嘲笑得退缩回去啦。
彼德罗  要是把她配给培尼狄克，倒是很好的一对。
里奥那托  哎哟！殿下，他们两人要是结了婚一个星期，准会吵疯了呢。
彼德罗  克劳狄奥伯爵，你预备什么时候上教堂？
克劳狄奥  就是明天吧，殿下；在爱情没有完成它的一切仪式以前，时间总是走得像一个扶着拐杖的跛子一样慢。
里奥那托  那不成，贤婿，还是等到星期一吧，左右也不过七天工夫；要是把事情办得一切都称我的心，这几天日子还嫌太局促了些。
彼德罗  好了，别这么摇头长叹啦；克劳狄奥，包在我身上，我们要把这段日子过得一点也不沉闷。我想在这几天内干一件非常艰辛的工作；换句话说，我要叫培尼狄克先生跟贝特丽丝小姐彼此热恋起来。我很想把他们两人配成一对；要是你们三个人愿意听我的吩咐，帮着我一起进行这件事情，那是一定可以成功的。
里奥那托  殿下，我愿意全力赞助，即使叫我十个晚上不睡觉都可以。
克劳狄奥  我也愿意出力，殿下。
彼德罗  温柔的希罗，您也愿意帮帮忙吗？
希罗  殿下，我愿意尽我的微力，帮助我的姊姊得到一位好丈夫。
彼德罗  培尼狄克并不是一个没有出息的丈夫。至少我可以对他说这几句好话：他的家世是高贵的；他的勇敢、他的正直，都是大家所公认的。我可以教您用怎样的话打动令姊的心，叫她对培尼狄克发生爱情；再靠着你们两位的合作，我只要向培尼狄克略施小计，凭他怎样刁钻古怪，不怕他不爱上贝特丽丝。要是我们能够把这件事情做成功，丘匹德也可以不用再射他的箭啦；他的一切的光荣都要属于我们，因为我们才是真正的爱神。跟我一块儿进去，让我把我的计划告诉你们。（同下。）

第二场　里奥那托家中的另一室
　  　　　　唐·约翰及波拉契奥上。
约翰  果然是这样，克劳狄奥伯爵要跟里奥那托的女儿结婚了。
波拉契奥  是，爵爷；可是我有法子破坏他们。
约翰  无论什么破坏、阻挠、捣乱的手段，都可以替我消一消心头的闷气；我把他恨得什么似的，只要能够打破他的恋爱的美梦，什么办法我都愿意采取。你想怎样破坏他们的婚姻呢？
波拉契奥  不是用正当的手段，爵爷；可是我会把事情干得十分周密，让人家看不出破绽来。
约翰  把你的计策简单告诉我一下。
波拉契奥  我想我在一年以前，就告诉过您我跟希罗的侍女玛格莱特相好了。
约翰  我记得。
波拉契奥  我可以约她在夜静更深的时候，在她小姐闺房里的窗口等着我。
约翰  这是什么用意？怎么就可以把他们的婚姻破坏了呢？
波拉契奥  毒药是要您自己配合起来的。您去对王爷说，他不该叫克劳狄奥这样一位赫赫有名的人物——您可以拚命抬高他的身价——去跟希罗那样一个下贱的女人结婚；您尽管对他说，这一次的事情对于他的名誉一定大有影响。
约翰  我有什么证据可以提出呢？
波拉契奥  有，有，一定可以使亲王受骗，叫克劳狄奥懊恼，毁坏了希罗的名誉，把里奥那托活活气死：这不正是您所希望得到的结果吗？
约翰  为了发泄我对他们这批人的气愤，什么事情我都愿意试一试。
波拉契奥  那么很好，找一个适当的时间，您把亲王跟克劳狄奥拉到一处没有旁人的所在，告诉他们说您知道希罗跟我很要好；您可以假意装出一副对亲王和他的朋友的名誉十分关切的样子，因为这次婚姻是亲王一手促成，现在克劳狄奥将要娶到一个已非完璧的女子，您不忍坐视他们受人之愚，所以不能不把您所知道的告诉他们。他们听了这样的话，当然不会就此相信；您就向他们提出真凭实据，把他们带到希罗的窗下，让他们看见我站在窗口，听我把玛格莱特叫做希罗，听玛格莱特叫我波拉契奥。就在预定的婚期的前一个晚上，您带着他们看一看这幕把戏，我可以预先设法把希罗调开；他们见到这种似乎是千真万确的事实，一定会相信希罗果真是一个不贞的女子，在妒火中烧的情绪下决不会作冷静的推敲，这样他们的一切准备就可以全部推翻了。
约翰  不管它会引起怎样不幸的后果，我要把这计策实行起来。你给我用心办理，我赏你一千块钱。
波拉契奥  您只要一口咬定，我的诡计是不会失败的。
约翰  我就去打听他们的婚期。（同下。）

第三场　里奥那托的花园
　  　　　　培尼狄克上。
培尼狄克  童儿！
　  　　　　小童上。
小童  大爷叫我吗？
培尼狄克  我的寝室窗口有一本书，你去给我拿到这儿花园里来。
小童  大爷，您瞧，我不是已经来了吗？
培尼狄克  我知道你来啦，可是我要你先到那边走一遭之后再来呀。（小童下）我真不懂一个人明明知道沉迷在恋爱里是一件多么愚蠢的事，可是在讥笑他人的浅薄无聊以后，偏偏会自己打自己的耳光，照样跟人家闹起恋爱来；克劳狄奥就是这种人。从前我认识他的时候，战鼓和军笛是他的唯一的音乐；现在他却宁愿听小鼓和洞箫了。从前他会跑十哩路去看一身好甲胃；现在他却会接连十个晚上不睡觉，为了设计一身新的紧身衣的式样。从前他说起话来，总是直捷爽快，像个老老实实的军人；现在他却变成了个老学究，满嘴都是些希奇古怪的话儿。我会不会眼看自己也变得像他一样呢？我不知道；我想不至于。我不敢说爱情不会叫我变成一个牡蛎；可是我可以发誓，在它没有把我变成牡蛎以前，它一定不能叫我变成这样一个傻瓜。好看的女人，聪明的女人，贤惠的女人，我都碰见过，可是我还是个原来的我；除非在一个女人身上能够集合一切女人的优点，否则没有一个女人会中我的意的。她一定要有钱，这是不用说的；她必须聪明，不然我就不要；她必须贤惠，不然我也不敢领教；她必须美貌，不然我看也不要看她；她必须温柔，否则不要叫她走近我的身；她必须有高贵的人品，否则我不愿花十先令把她买下来；她必须会讲话，精音乐，而且她的头发必须是天然的颜色。哈！亲王跟咱们这位多情种子来啦！让我到凉亭里去躲他一躲。（退后。）
　  　　　　唐·彼德罗、里奥那托、克劳狄奥同上；鲍尔萨泽及众乐工随上。
彼德罗  来，我们要不要听听音乐？
克劳狄奥  好的，殿下。暮色是多么沉寂，好像故意静下来，让乐声格外显得谐和似的！
彼德罗  你们看见培尼狄克躲在什么地方吗？
克劳狄奥  啊，看得很清楚，殿下；等音乐停止了，我们要叫这小狐狸钻进我们的圈套。
彼德罗  来，鲍尔萨泽，我们要把那首歌再听一遍。
鲍尔萨泽  啊，我的好殿下，像我这样的坏嗓子，把好好的音乐糟蹋了一次，也就够了，不要再叫我献丑了吧！
彼德罗  越是本领超人一等，越是口口声声不满意自己的才能。请你唱起来吧，别让我向你再三求告了。
鲍尔萨泽  既蒙殿下如此错爱，我就唱了。有许多求婚的人，在开始求婚的时候，虽然明知道他的恋人没有什么可爱，仍旧会把她恭维得天花乱坠，发誓说他真心爱着她的。
彼德罗  好了好了，请你别说下去了；要是你还想发表什么意见，就放在歌里边唱出来吧。
鲍尔萨泽  在我未唱以前，先要声明一句：我唱的歌儿是一句也不值得你们注意的。
彼德罗  他在那儿净说些不值得注意的废话。（音乐。）
培尼狄克  （旁白）啊，神圣的曲调！现在他的灵魂要飘飘然起来了！几根羊肠绷起来的弦线，会把人的灵魂从身体里抽了出来，真是不可思议！其实说到底，还是吹号子最配我的胃口。
鲍尔萨泽  （唱）
不要叹气，姑娘，不要叹气，
　男人们都是些骗子，
一脚在岸上，一脚在海里，
　他天性是朝三暮四。
不要叹息，让他们去，
　你何必愁眉不展？
收起你的哀丝怨绪，
　唱一曲清歌婉转。
莫再悲吟，姑娘，莫再悲吟，
　停住你沉重的哀音；
哪一个夏天不绿叶成荫？
　哪一个男子不负心？
不要叹息，让他们去，
　你何必愁眉不展？
收起你的哀丝怨绪，
　唱一曲清歌婉转。
彼德罗  真是一首好歌。
鲍尔萨泽  可是唱歌的人太不行啦，殿下。
彼德罗  哈，不，不，真的，你唱得总算过得去。
培尼狄克  （旁白）倘然他是一头狗叫得这样子，他们一定把他吊死啦；求上帝别让他的坏喉咙预兆着什么灾殃！与其听他唱歌，我宁愿听夜里的乌鸦叫，不管有什么祸事会跟着它一起来。
彼德罗  好，你听见了没有，鲍尔萨泽？请你给我们预备些好音乐，因为明天晚上我们要在希罗小姐的窗下弹奏。
鲍尔萨泽  我一定尽力办去，殿下。
彼德罗  很好，再见。（鲍尔萨泽及乐工等下）过来，里奥那托。您今天对我怎么说，说是令侄女贝特丽丝在恋爱着培尼狄克吗？
克劳狄奥  啊！是的。（向彼德罗旁白）小心，小心，鸟儿正在那边歇着呢。——我再也想不到那位小姐会爱上什么男人的。
里奥那托  我也是出于意料之外；尤其想不到的是她竟会对培尼狄克这样一往情深，照外表上看起来，总像她把他当作冤家对头似的。
培尼狄克  （旁白）有这样的事吗？风会吹到那个角里去吗？
里奥那托  真的，殿下，这件事情简直使我莫名其妙；我只知道她爱得他像发狂一般。谁也万万想像不到会有这样的怪事。
彼德罗  也许她是假装着骗人的。
克劳狄奥  嗯，那倒也有几分可能。
里奥那托  上帝啊！假装出来的！我从来没有见过谁能把热情假装得像她这样逼真。
彼德罗  啊，那么她是怎样表示她的热情的呢？
克劳狄奥  （旁白）好好儿把钓钩放下去，鱼儿就要吞饵了。
里奥那托  怎样表示，殿下？她会一天到晚坐看出神；（向克劳狄奥）你听见过我的女儿怎样告诉你的。
克劳狄奥  她是这样告诉过我的。
彼德罗  怎么？怎么？你们说呀。你们让我奇怪死了；我以为像她那样的性格，是无论如何不会受到爱情袭击的。
里奥那托  殿队，我也可以跟人家赌咒说决不会有这样的事，尤其是对于培尼狄克。
培尼狄克  （旁白）倘不是这白须老头儿说的话，我一定会把它当作一场诡计；可是诡计是不会藏在这样庄严的外表之下的。
克劳狄奥  （旁白）他已经上了钩了，别让他溜走。
彼德罗  她有没有把她的衷情向培尼狄克表示出来？
里奥那托  不，她发誓说一定不让他知道；这是使她痛苦的最大原因。
克劳狄奥  对了，我听令嫒说她说过这样的话：“我当着他的面前屡次把他讥笑，难道现在却要写信给他，说我爱他吗？”
里奥那托  她每次提起笔来要想写信给他，便这样自言自语；一个夜里她总要起来二十次，披了一件衬衫，写满了一张纸再睡下去。这都是小女告诉我们的。
克劳狄奥  您说起一张纸，我倒记起令嫒告诉我的一个有趣的笑话来了。
里奥那托  啊！是不是说她写好了信，把它读了一遍，发现“培尼狄克”跟“贝特丽丝”两个名字刚巧写在一块儿？
克劳狄奥  正是。
里奥那托  啊！她把那封信撕成了一千片，把她自己痛骂了一顿，说她不应该这样不知羞耻，写信给一个她知道一定会把她嘲笑的人。她说，“我根据自己的脾气推想他；要是他写信给我，即使我心里爱他，我也还是要嘲笑他的。”
克劳狄奥  于是她跪在地上，痛哭流涕，搥着她的心，扯着她的头发，一面祈祷一面咒诅：“啊，亲爱的培尼狄克！上帝呀，给我忍耐吧！”
里奥那托  她真是这样；小女就是这样说的。她这种疯疯癫癫、如醉如痴的神气，有时候简直使小女提心吊胆，恐怕她会对自己闹出些什么不顾死活的事情来呢。这些都是千真万确的。
彼德罗  要是她自己不肯说，那么叫别人去告诉培尼狄克知道也好。
克劳狄奥  有什么用处呢？他不过把它当作一桩笑话，叫这个可怜的姑娘格外难堪罢了。
彼德罗  他要是真的这样，那么吊死他也是一件好事。她是个很好的可爱的姑娘；她的品行也是无可疵议的。
克劳狄奥  而且她是个绝世聪明的人儿。
彼德罗  她什么都聪明，就是在爱培尼狄克这件事上不大聪明。
里奥那托  啊，殿下！智慧和感情在这么一个娇嫩的身体里交战，十之八九感情会得到胜利的，我是她的叔父和保护人，瞧着她这样子，心里真是难受。
彼德罗  我倒希望她把这样的痴情用在我身上；我一定会不顾一切，娶她做我的妻子的。依我看来，你们还是去告诉培尼狄克，听他怎么说。
里奥那托  您想这样会有用处吗？
克劳狄奥  希罗相信她迟早活不下去：因为她说要是他不爱她，她一定会死；可是她宁死也不愿让他知道她爱他；即使他来向她求婚，她也宁死不愿把她平日那种倔强的态度改变一丝一毫。
彼德罗  她的意思很对。要是她向他呈献了她的一片深情，多半反而要遭他奚落；因为你们都知道，这个人的脾气是非常骄傲的。
克劳狄奥  他是一个很漂亮的人。
彼德罗  他的确有一副很好的仪表。
克劳狄奥  凭良心说，他也很聪明。
彼德罗  他的确有几分小聪明。
里奥那托  我看他也很勇敢。
彼德罗  他是个大英雄哩；可是在碰到打架的时候，你就可以看到他的聪明所在，因为他总是小心翼翼地躲开，万一脱身不了，也是战战兢兢，像个好基督徒似的。
里奥那托  他要是敬畏上帝，当然应该跟人家和和气气；万一闹翻了，自然要惴惴不安的。
彼德罗  他正是这样；这家伙虽然一张嘴胡说八道，可是他倒的确敬畏上帝。好，我对于令侄女非常同情。我们要不要去找培尼狄克，把她的爱情告诉他？
克劳狄奥  别告诉他，殿下；还是让她好好地想一想，把这段痴心慢慢地淡下去吧。
里奥那托  不，那是不可能的；等到她觉悟过来，她的心早已碎了。
彼德罗  好，我们慢慢再等着听令嫒报告消息吧，现在暂时不用多讲了。我很欢喜培尼狄克；我希望他能够平心静气反省一下，看看他自己多么配不上这么一位好姑娘。
里奥那托  殿下，请吧。晚饭已经预备好了。
克劳狄奥  （旁白）要是他听见了这样的话，还不会爱上她，我以后再不相信我自己的预测。
彼德罗  （旁白）咱们还要给她设下同样的圈套，那可要请令嫒跟她的侍女多多费心了。顶有趣的一点，就是让他们彼此以为对方在恋爱着自己，其实却根本没有这么一回事儿；这就是我所希望看到的一幕哑剧。让我们叫她来请他进去吃饭吧。（彼德罗、克劳狄奥、里奥那托同下。）
培尼狄克  （自凉亭内走出）这不会是诡计；他们谈话的神气是很严肃的；他们从希罗嘴里听到了这一件事情，当然不会有假。他们好像很同情这姑娘；她的热情好像已经涨到最高度。爱我！哎哟，我一定要报答她才是。我已经听见他们怎样批评我，他们说要是我知道了她在爱我，我一定会摆架子；他们又说她宁死也不愿把她的爱情表示出来。结婚这件事我倒从来没有想起过。我一定不要摆架子；一个人知道了自己的短处，能够改过自新，就是有福的。他们说这姑娘长得漂亮，这是真的，我可以为他们证明；说她品行很好，这也是事实，我不能否认；说她除了爱我以外，别的地方都是很聪明的，其实这一件事情固然不足表示她的聪明，可是也不能因此反证她的愚蠢，因为就是我也要从此为她颠倒哩。也许人家会向我冷嘲热讽，因为我一向都是讥笑着结婚的无聊；可是难道一个人的口味是不会改变的吗？年轻的时候喜欢吃肉，也许老来一闻到肉味道就要受不住。难道这种不关痛痒的舌丸唇弹，就可以把人吓退，叫他放弃他的决心吗？不，人类是不能让它绝种的。当初我说我要一生一世做个单身汉，那是因为我没有想到我会活到结婚的一天。贝特丽丝来了。天日在上，她是个美貌的姑娘！我可以从她脸上看出她几分爱我的意思来。
　  　　　　贝特丽丝上。
贝特丽丝  他们叫我来请您进去吃饭，可是这是违反我自己的意志的。
培尼狄克  好贝特丽丝，有劳枉驾，辛苦您啦，真是多谢。
贝特丽丝  我并没什么辛苦可以领受您的谢意，就像您这一声多谢并没有辛苦了您。要是这是一件辛苦的事，我也不会来啦。
培尼狄克  那么您是很乐意来叫我的吗？
贝特丽丝  是的，这乐意的程度可以让您在刀尖儿上挑得起来，可以塞进乌鸦的嘴里硬死它。您肚子不饿吧，先生？再见。（下。）
培尼狄克  哈！“他们叫我来请您进去吃饭，可是这是违反我自己的意志的，”这句话里含着双关的意义。“我并没什么辛苦可以领受您的谢意，就像您这一声多谢并没有辛苦了您。”那等于说，我无论给您做些什么辛苦的事，都像说一声谢谢那样不费事。要是我不可怜她，我就是个混蛋；要是我不爱她，我就是个犹太人。我要向她讨一幅小像去。（下。）

第三幕

--------------------------------------------------------------------------------

第一场　里奥那托的花园
　  　　　　希罗、玛格莱特及欧苏拉上。
希罗  好玛格莱特，你快跑到客厅里去，我的姊姊贝特丽丝正在那儿跟亲王和克劳狄奥讲话；你在她的耳边悄悄地告诉她，说我跟欧苏拉在花园里谈天，我们所讲的话都是关于她的事情；你说我们的谈话让你听到了，叫她偷偷地溜到给金银花藤密密地纠绕着的凉亭里；在那儿，繁茂的藤萝受着太阳的煦养，成长以后，却不许日光进来，正像一般凭藉主子的势力作威作福的宠臣，一朝羽翼既成，却看不起那栽培他的恩人；你就叫她躲在那个地方，听我们说些什么话。这是你的事情，你好好地做去，让我们两个人在这儿。
玛格莱特  我一定叫她立刻就来。（下。）
希罗  欧苏拉，我们就在这条路上走来走去；一等贝特丽丝来了，我们必须满嘴都讲的是培尼狄克：我一提起他的名字，你就把他恭维得好像走遍天下也找不到他这样一个男人似的；我就告诉你他怎样为了贝特丽丝害相思。我们就是这样用谎话造成丘匹德的一枝利箭，凭着传闻的力量射中她的心。
　  　　　　贝特丽丝自后上。
希罗  现在开始吧；瞧贝特丽丝像一只田凫似的，缩头缩脑地在那儿听我们谈话了。
欧苏拉  钓鱼最有趣的时候，就是瞧那鱼儿用她的金桨拨开银浪，贪馋地吞那陷入的美饵；我们也正是这样引诱贝特丽丝上钩。她现在已经躲在金银花藤的浓荫下面了。您放心吧，我一定不会讲错了话。
希罗  那么让我们走近她些，好让她的耳朵一字不漏地把我们给她安排下的诱人的美饵吞咽下去。（二人走近凉亭）不，真的，欧苏拉，她太高傲啦；我知道她的脾气就像山上的野鹰一样倔强豪放。
欧苏拉  可是您真的相信培尼狄克这样一心一意地爱着贝特丽丝吗？
希罗  亲王跟我的未婚夫都是这么说的。
欧苏拉  他们有没有叫您告诉她知道，小姐？
希罗  他们请我把这件事情告诉她；可是我劝他们悦，要是他们把培尼狄克当做他们的好朋友，就应该希望他从爱情底下挣扑出来，无论如何不要让贝特丽丝知道。
欧苏拉  您为什么对他们这样说呢？难道这位绅士就配不上贝特丽丝小姐吗？
希罗  爱神在上，我也知道像他这样的人品是值得享受世间一切至美至好的事物的；可是造物造下的女人的心，没有一颗比得上像贝特丽丝那样骄傲冷酷的；轻蔑和讥嘲在她的眼睛里闪耀着，把她所看见的一切贬得一文不值，她因为自恃才情，所以什么都不放在她的眼里。她不会恋爱，也从来不想到有恋爱这件事；她是太自命不凡了。
欧苏拉  不错，我也是这样想；所以还是不要让她知道他对她的爱情，免得反而遭到她的讥笑。
希罗  是呀，你说得很对。无论怎样聪明、高贵、年轻、漂亮的男子，她总要把他批评得体无完肤：要是他面孔长得白净，她就发誓说这位先生应当做她的妹妹；要是他皮肤黑了点儿，她就说上帝在打一个小花脸的图样的时候，不小心涂上了一大块墨渍；要是他是个高个儿，他就是柄歪头的长枪；要是他是个矮子，他就是块刻坏了的玛瑙坠子；要是他多讲了几句话，他就是个随风转的风标；要是他一声不响，他就是块没有知觉的木头。她这样指摘着每一个人的短处，至于他的纯朴的德性和才能，她却绝口不给它们应得的赞赏。
欧苏拉  真的，这种吹毛求疵可不敢恭维。
希罗  是呀，像贝特丽丝这样古怪得不近人情，真叫人不敢恭维。可是谁敢去对她这样说呢？要是我对她说了，她会把我讥笑得无地自容，用她的俏皮话儿把我揶揄死呢！所以还是让培尼狄克像一堆盖在灰里的火一样，在叹息中熄灭了他的生命的残焰吧；与其受人讥笑而死——这就像痒得要死那样难熬——还是不声不响地闷死了好。
欧苏拉  可是告诉了她，听听她说些什么也好。
希罗  不，我想还是去劝劝培尼狄克，叫他努力斩断这一段痴情。真的，我想捏造一些关于我这位姊姊的谣言，一方面对她的名誉没有什么损害，一方面却可以冷了他的心；谁也不知道一句诽谤的话，会多么中伤人们的感情！
欧苏拉  啊！不要做这种对不起您姊姊的事。人家都说她心窍玲珑，她决不会糊涂到这个地步，会拒绝培尼狄克先生那样一位难得的绅士。
希罗  除了我的亲爱的克劳狄奥以外，全意大利找不到第二个像他这样的人来。
欧苏拉  小姐，请您别生气，照我看起来，培尼狄克先生无论在外表上，在风度上，在智力和勇气上，都可以在意大利首屈一指。
希罗  是的，他有一个很好的名誉。
欧苏拉  这也是因为他果然有过人的才德，所以才会得到这样的名誉。小姐，您的大喜在什么时候？
希罗  就在明天。来，进去吧；我要给你看几件衣服，你帮我决定明天最好穿哪一件。
欧苏拉  （旁白）她已经上了钩了；小姐，我们已经把她捉住了。
希罗  （旁白）要是果然这样，那么恋爱就是一个偶然的机遇；有的人被爱神用箭射中，有的人却自己跳进网罗。（希罗、欧苏拉同下。）
贝特丽丝  （上前）我的耳朵里怎么火一般热？果然会有这种事吗？难道我就让他们这样批评我的骄傲和轻蔑吗？去你的吧，那种狂妄！再会吧，处女的骄傲！人家在你的背后，是不会说你好话的。培尼狄克，爱下去吧，我一定会报答你；我要把这颗狂野的心收束起来，呈献在你温情的手里。你要是真的爱我，我的转变过来的温柔的态度，一定会鼓励你把我们的爱情用神圣的约束结合起来。人家说你值得我的爱，可是我比人家更知道你的好处。（下。）

第二场　里奥那托家中一室
　  　　　　唐·彼德罗、克劳狄奥、培尼狄克、里奥那托同上。
彼德罗  我等你结了婚，就到阿拉贡去。
克劳狄奥  殿下要是准许我，我愿意伴送您到那边。
彼德罗  不，你正在新婚燕尔的时候，这不是太杀风景了吗？把一件新衣服给孩子看了，却不许他穿起来，那怎么可以呢？我只要培尼狄克愿意跟我作伴就行了。他这个人从头顶到脚跟，没有一点心事；他曾经两三次割断了丘匹德的弓弦，现在这个小东西再也不敢射他啦。他那颗心就像一只好钟一样完整无缺，他的一条舌头就是钟舌；心里一想到什么，便会打嘴里说出来。
培尼狄克  哥儿们，我已经不再是从前的我啦。
里奥那托  我也是这样说；我看您近来好像有些心事似的。
克劳狄奥  我希望他是在恋爱了。
彼德罗  哼，这没有调教的家伙，他的腔子里没有一丝真情，怎么会真的恋爱起来？要是他有了心事，那一定是因为没有钱用。
培尼狄克  我牙痛。
彼德罗  拔掉它呀。
培尼狄克  去他妈的吧！
克劳狄奥  你要去他妈的，先得拔掉它呀。
彼德罗  啊！为了牙齿痛才这样长吁短叹吗？
里奥那托  只是因为出了点脓水，或者一个小虫儿在作怪吗？
培尼狄克  算了吧，痛在别人身上，谁都会说风凉话的。
克劳狄奥  可是我说，他是在恋爱了。
彼德罗  他一点也没有痴痴癫癫的样子，就是喜欢把自己打扮得奇形怪状：今天是个荷兰人，明天是个法国人；有时候同时做了两个国家的人，下半身是个套着灯笼裤的德国人，上半身是个不穿紧身衣的西班牙人。除了这一股无聊的傻劲儿以外，他并没有什么反常的地方，可以证明像你说的那样是在恋爱。
克劳狄奥  要是他没有爱上什么女人，那么古来的看法也都是靠不住的了。他每天早上刷他的帽子，这表示什么呢？
彼德罗  有人见过他上理发店没有？
克劳狄奥  没有，可是有人看见理发匠跟他在一起；他那脸蛋上的几根装饰品，都已经拿去塞网球去了。
里奥那托  他剃了胡须，瞧上去的确年轻了点儿。
彼德罗  他还用麝香擦他的身子哩；你们闻不出来这一股香味吗？
克劳狄奥  那等于说，这一个好小子在恋爱了。
彼德罗  他的忧郁是他的最大的证据。
克劳狄奥  几时他曾经用香水洗过脸？
彼德罗  对了，我听人家说他还搽粉哩。
克劳狄奥  还有他那爱说笑话的脾气，现在也已经钻进了琴弦里，给音栓管住了哪。
彼德罗  不错，那已经充分揭露了他的秘密。总而言之，他是在恋爱了。
克劳狄奥  哦，可是我知道谁爱着他。
彼德罗  我也很想知道知道；我想一定是个不大熟悉他的人。
克劳狄奥  哪里，还深切知道他的坏脾气呢；可是人家却愿意为他而死。
彼德罗  等她将来被人“活埋”的时光，一定是脸儿朝天的了。
