维洛那二绅士人物列表

--------------------------------------------------------------------------------

米兰公爵  西尔维娅的父亲  
第四场　　米兰。公爵府中一室
　　　　　凡伦丁、西尔维娅、修里奥及史比德上。 西尔维娅  仆人！  
凡伦丁  小姐？  
史比德  少爷，修里奥大爷在向您怒目而视呢。  
凡伦丁  嗯，那是为了爱情的缘故。  
史比德  他才不爱您呢。  
凡伦丁  那就是爱这位小姐。  
史比德  我看您该好生揍他一顿。  
西尔维娅  仆人，你心里不高兴吗？  
凡伦丁  是的，小姐，我好像不大高兴。  
修里奥  好像不大高兴，其实还是很高兴吧？  
凡伦丁  也许是的。  
修里奥  原来是装腔作势。  
凡伦丁  你也一样。  
修里奥  我装些什么腔？  
凡伦丁  你瞧上去还像个聪明人。  
修里奥  你凭什么证明我不是个聪明人？  
凡伦丁  就凭你的愚蠢。  
修里奥  何以见得我愚蠢？  
凡伦丁  从你这件外套就看得出来。  
修里奥  我这件外套是好料子。  
凡伦丁  好吧，那就算你是双料的愚蠢。  
修里奥  什么？  
西尔维娅  咦，生气了吗，修里奥？瞧你脸色变成这样子！  
凡伦丁  让他去，小姐，他是一只善变的蜥蜴。  
修里奥  这只蜥蜴可要喝你的血，它不愿意和你共戴一天。  
凡伦丁  你说得很好。  
修里奥  现在我可不同你多讲话了。  
凡伦丁  我早就知道你总是未开场先结束的。  
西尔维娅  二位，你们的唇枪舌剑倒是有来有往的。  
凡伦丁  不错，小姐，这得感谢我们的供应人。  
西尔维娅  供应人是谁呀，仆人？  
凡伦丁  就是您自己，美丽的小姐；是您把火点着的。修里先生的词令也全是从您脸上借来的，因此才当着您的面，慷他人之慨，一下全用光了。  
修里奥  凡伦丁，你要是跟我斗嘴，我会说得你哑口无言的。  
凡伦丁  那我倒完全相信；我知道尊驾有一个专门收藏言语的库房，在你手下的人，都用空言代替工钱；从他们寒伧的装束上，就可以看出他们是靠着你的空言过活的。  
西尔维娅  两位别说下去了，我的父亲来啦。  
　  　　　公爵上。  
公爵  西尔维娅，你给他们两位包围起来了吗？凡伦丁，你的父亲身体很好；你家里有信来，带来了许多好消息，你要不要我告诉你？  
凡伦丁  殿下，我愿意洗耳恭听。  
公爵  你认识你的同乡中有一位安东尼奥吗？  
凡伦丁  是，殿下，我知道他是一位德高望重的士绅，享有良好的声誉是完全无愧的。  
公爵  他不是有一个儿子吗？  
凡伦丁  是，殿下，他有一个克绍箕裘的贤嗣。  
公爵  你和他很熟悉吗？  
凡伦丁  我知道他就像知道我自己一样，因为我们从小就在一起同游同学的。我虽然因为习于游惰，不肯用心上进，可是普洛丢斯——那是他的名字——却不曾把他的青春蹉跎过去。他少年老成，虽然涉世未深，识见却超人一等；他的种种好处，我一时也称赞不尽。总而言之，他的品貌才学，都是尽善尽美，凡是上流人所应有的美德，他身上无不具备。  
公爵  真的吗？要是他真是这样好法，那么他是值得一个王后的眷爱，适宜于充任一个帝王的辅弼的。现在他已经到我们这儿来了，许多大人物都有信来给他吹嘘。他预备在这儿耽搁一些时候，我想你一定很高兴听见这消息吧。  
凡伦丁  那真是我求之不得的。  
公爵  那么就准备着欢迎他吧。我这话是对你说的，西尔维娅，也是对你说的，修里奥，因为凡伦丁是用不着我怂恿的；我就去叫你的朋友来和你相见。（下。）  
凡伦丁  这就是我对您说起过的那个朋友；他本来是要跟我一起来的，可是他的眼睛给他情人的晶莹的盼睐摄住了，所以不能脱身。  
西尔维娅  大概现在她已经释放了他，另外有人向她奉献他的忠诚了。  
凡伦丁  不，我相信他仍旧是她的俘虏。  
西尔维娅  他既然还在恋爱，那么他就应该是盲目的；他既然盲目，怎么能够迢迢而来，找到了你的所在呢？  
凡伦丁  小姐，爱情是有二十对眼睛的。  
修里奥  他们说爱情不生眼睛。  
凡伦丁  爱情没有眼睛来看见像你这样的情人；对于丑陋的事物，它是会闭目不视的。  
西尔维娅  算了，算了。客人来了。  
　  　　　普洛丢斯上。  
凡伦丁  欢迎，亲爱的普洛丢斯！小姐，请您用特殊的礼遇欢迎他吧。  
西尔维娅  要是这位就是你时常念念不忘的好朋友，那么凭着他的才德，一定会得到竭诚的欢迎。  
凡伦丁  这就是他。小姐，请您接纳了他，让他同我一样做您的仆人。  
西尔维娅  这样高贵的仆人，侍候这样卑微的女主人，未免太屈尊了。  
普洛丢斯  哪里的话，好小姐，草野贱士，能够在这样一位卓越的贵人之前亲聆謦咳，实在是三生有幸。  
凡伦丁  大家不用谦虚了。好小姐，请您收容他做您的仆人吧。  
普洛丢斯  我将以能够奉侍左右，勉效奔走之劳，作为我最大的光荣。  
西尔维娅  尽职的人必能得到酬报。仆人，一个庸愚的女主人欢迎着你。  
普洛丢斯  这话若出自别人口里，我一定要他的命。  
西尔维娅  什么话，欢迎你吗？  
普洛丢斯  不，给您加上庸愚两字。  
　  　　　一仆人上。  
仆人  小姐，老爷叫您去说话。  
西尔维娅  我就来。（仆人下）来，修里奥，咱们一块儿去。新来的仆人，我再向你说一声欢迎。现在我让你们两人畅叙家常，等会儿我们再谈吧。  
普洛丢斯  我们两人都随时等候着您的使唤。（西尔维娅、修里奥、史比德同下。）  
凡伦丁  现在告诉我，家乡的一切情形怎样？  
普洛丢斯  你的亲友们都很安好，他们都叫我问候你。  
凡伦丁  你的亲友们呢？  
普洛丢斯  我离开他们的时候，他们也都很康健。  
凡伦丁  你的爱人怎样？你们的恋爱进行得怎么样了？  
普洛丢斯  我的恋爱故事是向来使你讨厌的，我知道你不爱听这种儿女私情。  
凡伦丁  可是现在我的生活已经改变过来了；我正在忏悔我自己从前对于爱情的轻视，它的至高无上的威权，正在用痛苦的绝食、悔罪的呻吟、夜晚的哭泣和白昼的叹息惩罚着我。为了报复我从前对它的侮蔑，爱情已经从我被蛊惑的眼睛中驱走了睡眠，使它们永远注视着我自己心底的忧伤。啊，普洛丢斯！爱情是一个有绝大威权的君王，我已经在他面前甘心臣服，他的惩罚使我甘之如饴，为他服役是世间最大的快乐。现在我除了关于恋爱方面的谈话以外，什么都不要听；单单提起爱情的名字，便可以代替了我的三餐一宿。  
普洛丢斯  够了，我在你的眼睛里可以读出你的命运来。你所膜拜的偶像就是她吗？  
凡伦丁  就是她。她不是一个天上的神仙吗？  
普洛丢斯  不，她是一个地上的美人。  
凡伦丁  她是神圣的。  
普洛丢斯  我不愿谄媚她。  
凡伦丁  为了我的缘故谄媚她吧，因为爱情是喜欢听人家恭维的。  
普洛丢斯  当我有病的时候，你给我苦味的丸药，现在我也要以其人之道还治其人之身。  
凡伦丁  那么就说老实话吧，她即使不是神圣，也是并世无双的魁首，她是世间一切有生之伦的女皇。  
普洛丢斯  除了我的爱人以外。  
凡伦丁  不，没有例外，除非你有意诽谤我的爱人。  
普洛丢斯  我没有理由喜爱我自己的爱人吗？  
凡伦丁  我也愿意帮助你抬高她的身分：她可以得到这样隆重的光荣，为我的爱人捧持衣裾，免得卑贱的泥土偷吻她的裙角；它在得到这样意外的幸运之余，会变得骄傲起来，不肯再去滋养盛夏的花卉，使苛酷的寒冬永驻人间。  
普洛丢斯  嗳呀，凡伦丁，你简直在信口乱吹。  
凡伦丁  原谅我，普洛丢斯，我的一切赞美之词，对她都毫无用处；她的本身的美点，就可以使其他一切美人黯然失色。她是独一无二的。  
普洛丢斯  那么你不要作非分之想吧。  
凡伦丁  什么也不能阻止我去爱她。告诉你吧，老兄，她是属于我的；我有了这样一宗珍宝，就像是二十个大海的主人，它的每一粒泥沙都是珠玉，每一滴海水都是天上的琼浆，每一块石子都是纯粹的黄金。不要因为我从来不曾梦到过你而见怪，因为你已经看见我是怎样倾心于我的恋人。我那愚癔的情敌——她的父亲因为他雄于资财而看中了他——刚才和她一同去了，我现在必须追上他们，因为你知道爱情是充满着嫉妒的。  
普洛丢斯  可是她也爱你吗？  
凡伦丁  是的，我们已经互许终身了；而且我们已经约好设计私奔，结婚的时间也已定当。我先用绳梯爬上她的窗口，把她接了出来，各种手续程序都已完全安排好了。好普洛丢斯，跟我到我的寓所去，我还要请你在这种事情上多多指教呢。  
普洛丢斯  你先去吧，你的寓所我会打听得到的。我还要到码头上去，拿一点必需的用品，然后我就来看你。  
凡伦丁  那么你赶快一点吧。  
普洛丢斯  好的。（凡伦丁下）正像一阵更大的热焰压盖住原来的热焰，一枚大钉敲落了小钉，我的旧日的恋情，也因为有了一个新的对象而完全冷淡了。是我的眼睛在作祟吗？还是因为凡伦丁把她说得天花乱坠？还是她的真正的完美使我心醉？或者是我的见异思迁的罪恶，使我全然失去了理智？她是美丽的，我所爱的朱利娅也是美丽的；可是我对于朱利娅的爱已经成为过去了，那一段恋情，就像投入火中的蜡像，已经全然溶解，不留一点原来的痕迹。好像我对于凡伦丁的友谊已经突然冷淡，我不再像从前那样喜爱他了；啊，这是因为我太过于爱他的爱人了，所以我才对他毫无好感。我这样不加思索地爱上了她，如果跟她相知渐深之后，更将怎样为她倾倒？我现在看见的只是她的外表，可是那已经使我的理智的灵光晕眩不定，那么当我看到她内心的美好时，我一定要变成盲目的了。我要尽力克制我的罪恶的恋情；否则就得设计赢得她的芳心。（下。）  


第五场　　同前。街道
　　　　　史比德及朗斯上。 史比德  朗斯，凭着我的良心起誓，欢迎你到米兰来！  
朗斯  别胡乱起誓了，好孩子，没有人会欢迎我的。我一向的看法就是：一个人没有吊死，总还有命；要是酒账未付，老板娘没有笑逐颜开，也谈不到欢迎两个字。  
史比德  来吧，你这疯子，我就请你上酒店去，那边你可以用五便士去买到五千个欢迎。可是我问你，你家主人跟朱利娅小姐是怎样分别的？  
朗斯  呃，他们热烈地山盟海誓之后，就这样开玩笑似的分别了。  
史比德  她将要嫁给他吗？  
朗斯  不。  
史比德  怎么？他将要娶她吗？  
朗斯  也是个不。  
史比德  咦，他们破裂了吗？  
朗斯  不，他们两人都是完完整整的。  
史比德  那么究竟是怎么一回事呀？  
朗斯  是这么的，要是他没有什么问题，她也没有什么问题。  
史比德  你真是头蠢驴！我不懂你的话。  
朗斯  你真是块木头，什么都不懂！连我的拄杖都懂。  
史比德  懂你的话？  
朗斯  是啊，和我作的事；你看，我摇摇它，我的拄杖就懂了。  
史比德  你的拄杖倒是动了。  
朗斯  懂了，动了，完全是一回事。  
史比德  老实对我说吧，这门婚姻成不成？  
朗斯  问我的狗好了：它要是说是，那就是成；它要是说不，那也是成；它要是摇摇尾巴不说话，那还是成。  
史比德  那么结论就是：准成。  
朗斯  像这样一桩机密的事你要我直说出来是办不到的。  
史比德  亏得我总算听懂了。可是，朗斯，你知道吗？我的主人也变成一个大情人了。  
朗斯  这我早就知道。  
史比德  知道什么？  
朗斯  知道他是像你所说的一个大穷人。  
史比德  你这狗娘养的蠢货，你说错了。  
朗斯  你这傻瓜，我又没有说你；我是说你主人。  
史比德  我对你说：我的主人已经变成一个火热的情人了。  
朗斯  让他去在爱情里烧死了吧，那不干我的事。你要是愿意陪我上酒店去，很好；不然的话，你就是一个希伯来人，一个犹太人，不配称为一个基督徒。  
史比德  为什么？  
朗斯  因为你连请一个基督徒喝杯酒儿的博爱精神都没有。你去不去？  
史比德  遵命。（同下。）  


第六场　　同前。公爵府中一室
　　　　　普洛丢斯上。 普洛丢斯  舍弃我的朱利娅，我就要违背了盟誓；恋爱美丽的西尔维娅，我也要违背了盟誓；中伤我的朋友，更是违背了盟誓。爱情的力量当初使我信誓旦旦，现在却又诱令我干犯三重寒盟的大罪。动人灵机的爱情啊！如果你自己犯了罪，那么我是你诱惑的对象，也教教我如何为自己辩解吧。我最初爱慕的是一颗闪烁的星星，如今崇拜的是一个中天的太阳；无心中许下的誓愿，可以有意把它毁弃不顾；只有没有智慧的人，才会迟疑于好坏二者间的选择。呸，呸，不敬的唇舌！她是你从前用二万遍以灵魂作证的盟言，甘心供她驱使的，现在怎么好把她加上个坏字！我不能朝三暮四转爱他人，可是我已经变了心了；我应该爱的人，我现在已经不爱了。我失去了朱利娅，失去了凡伦丁；要是我继续对他们忠实，我必须失去我自己。我失去了凡伦丁，换来了我自己；失去了朱利娅，换来了西尔维娅：爱情永远是自私的，我自己当然比一个朋友更为宝贵，朱利娅在天生丽质的西尔维娅相形之下，不过是一个黝黑的丑妇。我要忘记朱利娅尚在人间，记着我对她的爱情已经死去；我要把凡伦丁当作敌人，努力取得西尔维娅更甜蜜的友情。要是我不用些诡计破坏凡伦丁，我就无法贯彻自己的心愿。今晚他要用绳梯爬上西尔维娅卧室的窗口，我是他的同谋者，因此与闻了这个秘密。现在我就去把他们设计逃走的事情通知她的父亲；他在勃然大怒之下，一定会把凡伦丁驱逐出境，因为他本来的意思是要把他的女儿下嫁给修里奥的。凡伦丁一去之后，我就可以用些巧妙的计策，拦截修里奥迟钝的进展。爱神啊，你已经帮助我运筹划策，请你再借给我一副翅膀，让我赶快达到我的目的！（下。）  


第七场　　维洛那。朱利娅家中一室
　　　　　朱利娅及露西塔上。 朱利娅  给我出个主意吧，露西塔好姑娘，你得帮帮我忙。你就像是一块石板一样，我的心事都清清楚楚地刻在上面；现在我用爱情的名义，请求你指教我，告诉我有什么好法子让我到我那亲爱的普洛丢斯那里去，而不致出乖露丑。  
露西塔  唉！这条路是悠长而累人的。  
朱利娅  一个虔诚的巡礼者用他的软弱的脚步跋涉过万水千山，是不会觉得疲乏的；一个借着爱神之翼的女人，当她飞向像普洛丢斯那样亲爱、那样美好的爱人怀中去的时候，尤其不会觉得路途的艰远。  
露西塔  还是不必多此一举，等候着普洛丢斯回来吧。  
朱利娅  啊，你不知道他的目光是我灵魂的滋养吗？我在饥荒中因渴慕而憔悴，已经好久了。你要是知道一个人在恋爱中的内心的感觉，你就会明白用空言来压遏爱情的火焰，正像雪中取火一般无益。  
露西塔  我并不是要压住您的爱情的烈焰，可是这把火不能够让它燃烧得过于炽盛，那是会把理智的藩篱完全烧去的。  
朱利娅  你越把它遏制，它越燃烧得厉害。你知道汩汩的轻流如果遭遇障碍就会激成怒湍；可是它的路程倘使顺流无阻，它就会在光润的石子上弹奏柔和的音乐，轻轻地吻着每一根在它巡礼途中的芦苇，以这种游戏的心情经过许多曲折的路程，最后到达辽阔的海洋。所以让我去，不要阻止我吧；我会像一道耐心的轻流一样，忘怀长途跋涉的辛苦，一步步挨到爱人的门前，然后我就可以得到休息。就像一个有福的灵魂，在经历无数的磨折以后，永息在幸福的天国里一样。露西塔　可是您在路上应该怎样打扮呢？  
朱利娅  为了避免轻狂男子的调戏，我要扮成男装。好露西塔，给我找一套合身的衣服来，使我穿扮起来就像个良家少年一样。  
露西塔  那么，小姐，您的头发不是要剪短了吗？  
朱利娅  不，我要用丝线把它扎起来，扎成各种花样的同心结。装束得炫奇一点，扮成男子后也许更像年龄比我大一些的小伙子。  
露西塔  小姐，您的裤子要裁成什么式样的？  
朱利娅  你这样问我，就像人家问，“老爷，您的裙子腰围要多么大”一样。露西塔，你看怎样好就怎样做就是了。  
露西塔  可是，小姐，你裤裆前头也得有个兜儿才成。  
朱利娅  呸，呸，露西塔，那像个什么样子！  
露西塔  小姐，当前流行的紧身裤子，前头要没有那个兜儿，可就太不像话了。  
朱利娅  如果你爱我的话，露西塔，就照你认为合适时兴的样子随便给我找一身吧。可是告诉我，我这样冒险远行，世人将要怎样批评我？我怕他们都要说我的坏话呢。  
露西塔  既然如此，那么住在家里不要去吧。  
朱利娅  不，那我可不愿。  
露西塔  那么不要管人家说坏话，要去就去吧。要是普洛丢斯看见您来了很喜欢，那么别人赞成不赞成您去又有什么关系？可是我怕他不见得会怎样高兴吧。  
朱利娅  那我可一点不担心；一千遍的盟誓、海洋一样的眼泪以及爱情无限的证据，都向我保证我的普洛丢斯一定会欢迎我。  
露西塔  什么盟誓眼泪，都不过是假心的男子们的工具。  
朱利娅  卑贱的男人才会把它们用来骗人；可是普洛丢斯有一颗生就的忠心，他说的话永无变更，他的盟誓等于天诰，他的爱情是真诚的，他的思想是纯洁的，他的眼泪出自衷心，诈欺沾不进他的心肠，就像霄壤一样不能相合。  
露西塔  但愿您看见他的时候，他还是像您所说的一样！  
朱利娅  你要是爱我的话，请你不要怀疑他的忠心；你也应当像我一样爱他，我才喜欢你。现在你快跟我进房去，把我在旅途中所需要的物件检点一下。我所有的东西，我的土地财产，我的名誉，一切都归你支配；我只要你赶快帮我收拾动身。来，别多说话了，赶快！我心里急得什么似的。（同下。）  



第三幕

--------------------------------------------------------------------------------

第一场　　米兰。公爵府中接待室
　　　　　公爵、修里奥及普洛丢斯上。 公爵  修里奥，请你让我们两人说句话儿，我们有点秘密的事情要商议一下。（修里奥下）现在告诉我吧，普洛丢斯，你要对我说些什么话？  
普洛丢斯  殿下，按照朋友的情分而论，我本来不应该把这件事情告诉您；可是我想起像我这样无德无能的人，多蒙殿下恩宠有加，倘使这次知而不报，在责任上实在说不过去；虽然如果换了别人，无论多少世间的财富，都不能诱我开口的。殿下，您要知道在今天晚上，我的朋友凡伦丁想要把令嫒劫走，他曾经把他的计划告诉我。我知道您已经决定把她嫁给修里奥，令嫒对这个人却是不大满意的；现在假如她跟凡伦丁逃走了，那对于您这样年纪的人一定是一个重大的打击。所以我为了责任所迫，宁愿破坏我的朋友的计谋，却不愿代他隐瞒起来，免得您因为事出不意，而气坏了您的身子。  
公爵  普洛丢斯，多谢你这样关切我；我活一天，一定会补报你的。他们虽然当我在睡梦之中，可是我早就看出他们两人在恋爱；我也常常想禁止凡伦丁和她亲近，或是不许他到我的宫廷里来，可是因为我不愿操切从事，生恐我的猜疑并非事实，反倒错怪了好人，所以仍旧照样持之以礼，慢慢看出他的举止用心来。我知道年轻人血气未定，易受诱惑，早就防范到这一步，每天晚上我叫她睡在阁上，她房间的钥匙由我亲自保管，所以别人是没有法子把她偷走的。  
普洛丢斯  殿下，他们已经想出了一个法子，他预备用绳梯爬上她的窗口，把她从窗里接下来。他现在去拿绳梯去了，等会儿就会经过这里，您要是愿意的话，就可以拦住问他。可是殿下，您盘问他的时候话要说得巧妙一点，别让他知道是我走了风，因为我这样报告您，只是出于我对您的忠诚，不是因为对我的朋友有什么过不去的地方。  
公爵  我用名誉为誓，他不会知道我是从你这里得到这消息的。  
普洛丢斯  再会，殿下，凡伦丁就要来了。（下。）  
　  　　　凡伦丁上。  
公爵  凡伦丁，你这么急急地要到哪儿去？  
凡伦丁  启禀殿下，有一个寄书人在外面，等着我把信交给他带给我的朋友们。  
公爵  是很重要的信吗？  
凡伦丁  不过告诉他们我在殿下这儿很好、很快乐而已。  
公爵  那没什么要紧，陪着我谈谈吧。我要告诉你一些我的切身的事情，你可不要对外面的人说。你知道我曾经想把我的女儿许给我的朋友修里奥。  
凡伦丁  那我很知道，殿下，这门亲事要是成功，那的确是门当户对；而且这位先生品行又好、又慷慨、又有才学，令嫒配给他真是再好没有了。殿下不能够叫她也喜欢他吗？  
公爵  就是这么说。这孩子脾气坏，没有规矩，瞧不起人，又不听话又固执，一点不懂得孝道；她忘记了她是我的女儿，也不把我当一个父亲那样敬畏。不瞒你说，她这样忤逆，使我对于她的爱也完全消失了。我本来想象我这样年纪的人，有这么一个女儿承欢膝下，也可以娱此余生；现在事与愿违，我已经决定再娶一房妻室；至于我这女儿，谁要她便送给他，她的美貌就是她的嫁奁，因为她既然瞧不起我，当然也不会把我的财产放在心上的。  
凡伦丁  关于这件事情，殿下要吩咐我做些什么？  
公爵  在这儿，有一位维洛那地方的姑娘，我看中了她；可是她很贞静幽娴，我这老头子说的话是打不动她的心的。我已经老早忘记了求婚的那一套法子，而且现在时世也不同了，所以我现在要请你教导教导我，怎样才可以使她那太阳一样明亮的眼睛眷顾到我。  
凡伦丁  她要是不爱听空话，那么就用礼物去博取她的欢心；无言的珠宝比之流利的言辞，往往更能打动女人的心。  
公爵  我也曾经送过礼物给她，可是她一点不看重它。  
凡伦丁  女人有时在表面上装作不以为意，其实心里是万分喜欢的。你应当继续把礼物送去给她，切不可灰心；起先的冷淡，将会使以后的恋爱更加热烈。她要是向你假意生嗔，那不是因为她讨厌你，而是因为她希望你更加爱她。她要是骂你，那不是因为她要你离开她，因为女人若是没有人陪着是会气得发疯的。无论她怎么说，你总不要后退，因为她嘴里叫你走，实在并不是要你走。称赞恭维是讨好女人的秘诀；尽管她生得又黑又丑，你不妨说她是天仙化人。一个男人生着三寸不烂之舌，要是说服不了一个女人，那还算是什么男人！  
公爵  可是我所说起的那位姑娘，已经由她的亲族们许配给一个年轻的绅士了。她家里门户森严，任何男人在白天走不进去。  
凡伦丁  那么要是我，就在夜里去见她。  
公爵  可是门户密闭，没有钥匙，在夜里更走不进去。  
凡伦丁  门里走不进去，不是可以打窗里进去吗？  
公爵  她的寝室在很高的楼上，要是爬上去，准有生命之虞。  
凡伦丁  只要找一副轻便的绳梯，用一对铁钩把它抛到窗沿上就成了；若是你有胆量冒这个险，就可以像古诗里的少年那样攀上高楼去和情人幽会。  
公爵  请你看在你世家子弟的身份上，告诉我什么地方可以弄到这种梯子。  
凡伦丁  你什么时候要用？请你告诉我。  
公爵  我今夜就要；因为恋爱就像小孩一样，想要什么东西巴不得立刻就有。  
凡伦丁  七点钟我可以给你弄到这么一副梯子来。  
公爵  可是我想一个人去看她，这副梯子怎么带去呢？  
凡伦丁  那是很轻便的，你可以把它藏在外套里面。  
公爵  像你这样长的外套藏得下吗？  
凡伦丁  可以藏得下。  
公爵  那么让我穿穿你的外套看；我要照这尺寸另做一件。  
凡伦丁  啊，殿下，随便什么外套都一样可用的。  
公爵  外套应当怎样穿法才对？请你让我试穿一下吧。（拉开凡伦丁的外套）这封是什么信？上面写着的是什么？——给西尔维娅！这儿还有我所需要的工具！恕我这回无礼，把这封信拆开了。  
　  　　相思夜夜飞，飞绕情人侧；
　　身无彩凤翼，无由见颜色。
　　灵犀虽可通，室迩人常遐，
　　空有梦魂驰，漫漫怨长夜！
这儿还写着什么？“西尔维娅，请于今夕偕遁。”原来如此，这就是你预备好的梯子！哼，好一副偷天换日的本领！你因为看见星星向你闪耀，就想上去把它们采摘吗？去，你这妄图非分的小人，放肆无礼的奴才！向你的同类们去胁肩谄笑吧！不要以为你自己有什么了不起的地方，我因为不屑和你计较，才叫你立刻离开此地，不来过分为难你。我从前已经给过你太多的恩惠，现在就向你再开一次恩吧。可是你假如不立刻收拾动身，在我的领土上多停留一刻工夫，哼！那时我发起怒来，可要把我从前对你和我女儿的心意都抛开不管了。快去！我不要听你无益的辩解；你要是看重你的生命，就立刻给我走吧。（下。）  
凡伦丁  与其活着受煎熬，何不一死了事？死不过是把自己放逐出自己的躯壳以外；西尔维娅已经和我合成一体，离开她就是离开我自己，这不是和死同样的刑罚吗？看不见西尔维娅，世上还有什么光明？没有西尔维娅在一起，世上还有什么乐趣？我只好闭上眼睛假想她在旁边，用这样美好的幻影寻求片刻的陶醉。除非夜间有西尔维娅陪着我，夜莺的歌唱只是不入耳的噪音；除非白天有西尔维娅在我的面前，否则我的生命将是一个不见天日的长夜。她是我生命的精华，我要是不能在她的煦护拂庇之下滋养我的生机，就要干枯憔悴而死。即使能逃过他这可怕的判决，我也仍然不能逃避死亡；因为我留在这儿，结果不过一死，可是离开了这儿，就是离开了生命所寄托的一切。  
　  　　　普洛丢斯及朗斯上。  
普洛丢斯  快跑，小子！跑，跑，把他找出来。  
朗斯  喂！喂！  
普洛丢斯  你看见什么？  
朗斯  我们所要找的那个人；他头上每一根头发都是凡伦丁。  
普洛丢斯  是凡伦丁吗？  
凡伦丁  不是。  
普洛丢斯  那么是谁？他的鬼吗？  
凡伦丁  也不是。  
普洛丢斯  那么你是什么？  
凡伦丁  我不是什么。  
朗斯  那么你怎么会说话呢？少爷，我打他好不好？  
普洛丢斯  你要打谁？  
朗斯  不打谁。  
普洛丢斯  狗才，住手。  
朗斯  唷，少爷！我打的不是什么呀；请你让我——  
普洛丢斯  我叫你不许放肆。——凡伦丁，我的朋友，让我跟你讲句话儿。  
凡伦丁  我的耳朵里满是坏消息，现在就是有好消息也听不见了。  
普洛丢斯  那么我还是把我所要说的话埋葬在无言的沉默里吧，因为它们是刺耳而不愉快的。  
凡伦丁  难道是西尔维娅死了吗？  
普洛丢斯  没有，凡伦丁。  
凡伦丁  没有凡伦丁，不错，神圣的西尔维娅已经没有她的凡伦丁了！难道是她把我遗弃了吗？  
普洛丢斯  没有，凡伦丁。  
凡伦丁  没有凡伦丁，她要是把我遗弃了，世上自然再没有凡伦丁这个人了！那么你有些什么消息？  
朗斯  凡伦丁少爷，外面贴着告示说把你取消了。  
普洛丢斯  把你驱逐了。是的，那就是我要告诉你的消息，你必须离开这里，离开西尔维娅，离开我，你的朋友。  
凡伦丁  唉！这服苦药我已经咽下去了，太多了将使我噎塞而死。西尔维娅知道我已经被放逐了吗？  
普洛丢斯  是的，她听见这个判决以后，曾经流过无数珍珠溶化成的眼泪，跪倒在她凶狠的父亲脚下苦苦哀求，她那皎洁的纤手好像因为悲哀而化为惨白，在她的胸前搓绞着；可是跪地的双膝、高举的玉手、悲伤的叹息、痛苦的呻吟，银色的泪珠，都不能感动她那冥顽不灵的父亲，他坚持着凡伦丁倘在米兰境内被捕，就必须处死；而且当她在恳求他收回成命的时候，他因为她的多事而大为震怒，竟把她关了起来，恫吓着要把她终身禁锢。  
凡伦丁  别说下去了，除非你的下一句话能够致我于死命，那么我就请你轻声送进我的耳中，好让我能够从无底的忧伤中获得解放，从此长眠不醒。  
普洛丢斯  事已至此，悲伤也不中用，还是想个补救的办法吧；只要静待时机，总有运命转移的一天。你要是停留在此地，仍旧见不到你的爱人，而且你自己的生命也要保不住。希望是恋人们的唯一凭藉，你不要灰心，尽管到远处去吧。虽然你自己不能到这里来，你仍旧可以随时通信，只要写明给我，我就可以把它转交到你爱人的乳白的胸前。现在时间已经很匆促，我不能多多向你劝告，来，我送你出城，在路上我们还可以谈谈关于你的恋爱的一切。你即使不以你自己的安全为重，也应该为你的爱人着想；请你就跟着我走吧。  
凡伦丁  朗斯，你要是看见我那小子，叫他赶快到北城门口会我。  
普洛丢斯  去，狗才，快去找他。来，凡伦丁。  
凡伦丁  啊，我的亲爱的西尔维娅！倒楣的凡伦丁！（凡伦丁、普洛丢斯同下。）  
朗斯  瞧吧，我不过是一个傻瓜，可是我却知道我的主人不是个好人，这且不去说它。没有人知道我也在恋爱了；可是我真的在恋爱了；可是几匹马也不能把这秘密从我嘴里拉出来，我也决不告诉人我爱的是谁。不用说，那是一个女人；可是她是怎样一个女人，这我可连自己也不知道。总之她是一个挤牛奶的姑娘；其实她不是姑娘，因为据说她都养过几个私生子了；可是她是个拿工钱给东家做事的姑娘。她的好处比猎狗还多，这在一个基督徒可就不容易了。（取出一纸）这儿是一张清单，记载着她的种种能耐。“第一条，她可供奔走之劳，为人来往取物。”啊，就是一匹马也不过如此；不，马可供奔走之劳，却不能来往取物，所以她比一匹吊儿郎当的马好得多了。“第二条，她会挤牛奶。”听着，一个姑娘要是有着一双干净的手，这是一件很大的好处。  
　  　　　史比德上。  
史比德  喂，朗斯先生，尊驾可好？  
朗斯  我东家吗？他到港口送行去了。  
史比德  你又犯老毛病，把词儿听错了。你这纸上有什么新闻？  
朗斯  很不妙，简直是漆黑一团。  
史比德  怎么会漆黑一团呢？  
朗斯  咳，不是用墨写的吗？  
史比德  让我也看看。  
朗斯  呸，你这呆鸟！你又不识字。  
史比德  谁说的？我怎么不识字？  
朗斯  那么我倒要考考你。告诉我，谁生下了你？  
史比德  呃，我的祖父的儿子。  
朗斯  嗳哟，你这没有学问的浪荡货！你是你祖母的儿子生下来的。这就可见得你是个不识字的。  
史比德  好了，你才是个蠢货，不信让我念给你听。  
朗斯  好，拿去，圣尼古拉斯③保佑你！  
史比德  “第一条，她会挤牛奶。”  
朗斯  是的，这是她的拿手本领。  
史比德  “第二条，她会酿上好的麦酒。”  
朗斯  所以有那么一句古话，“你酿得好麦酒，上帝保佑你。”  
史比德  “第三条，她会缝纫。”  
